Event Key,Match Level,Match #,Team #,Starting Position,Broken,Notes,Overall
2024micmp4,qm,1,7166,AMP,0,,GOOD
2024micmp4,qm,1,8179,CENTER,0,got note stuck and forced to play defense + connection issue,BID
2024micmp4,qm,1,9572,SOURCE,0,connection issues,BAD
2024micmp4,qm,2,7768,CENTER,0,,MID
2024micmp4,qm,2,6002,SOURCE,0,,MOOD
2024micmp4,qm,2,3357,AMP,0,so good,GOOD
2024micmp4,qm,2,5641,CENTER,0,,MID
2024micmp4,qm,2,7660,AMP,1,crazy defence on us,MOOD
2024micmp4,qm,2,3603,SOURCE,0,very fast,MOOD
2024micmp4,qm,3,9237,CENTER,0,,MID
2024micmp4,qm,3,9208,SOURCE,0,,MID
2024micmp4,qm,3,1718,AMP,0,played a feeder,MOOD
2024micmp4,qm,5,9312,CENTER,0,,MID
2024micmp4,qm,5,3767,CENTER,0,,MID
2024micmp4,qm,5,2145,CENTER,0,,MID
2024micmp4,qm,6,2767,CENTER,0,,MID
2024micmp4,qm,6,6090,CENTER,0,,MID
2024micmp4,qm,6,6548,CENTER,0,,MID
2024micmp4,qm,7,9208,CENTER,0,,MID
2024micmp4,qm,7,4779,CENTER,0,,MID
2024micmp4,qm,7,6618,CENTER,0,,MID
2024micmp4,qm,3,2137,CENTER,0,"looks pretty good, with a good amp, but a goofy shot",GOOD
2024micmp4,qm,3,8352,AMP,0,,MID
2024micmp4,qm,3,894,SOURCE,0,,MOOD
2024micmp4,qm,5,5166,AMP,0,,MID
2024micmp4,qm,5,3604,SOURCE,0,pretty good,MOOD
2024micmp4,qm,5,7782,CENTER,0,didn't move. but had coms and was enabled,BAD
2024micmp4,qm,6,7178,CENTER,0,an army can overpower one,MOOD
2024micmp4,qm,6,862,SOURCE,0,,MOOD
2024micmp4,qm,6,5534,AMP,0,,MOOD
2024micmp4,qm,7,1502,SOURCE,0,,BID
2024micmp4,qm,7,107,CENTER,0,,BID
2024micmp4,qm,7,1025,AMP,0,"auto did not work, shooter randomly shoots for no reason launching game peicesout the field. no climb",MID
2024micmp4,qm,8,226,SOURCE,0,,MOOD
2024micmp4,qm,8,8352,AMP,0,,BAD
2024micmp4,qm,8,67,CENTER,0,,GOOD
2024micmp4,qm,8,1718,AMP,0,sorry didn't pay much attention,MID
2024micmp4,qm,8,9572,CENTER,0,sorry didn't pay much attention,MID
2024micmp4,qm,8,3357,SOURCE,0,,GOOD
2024micmp4,qm,9,201,SOURCE,0,,MID
2024micmp4,qm,9,7660,AMP,0,,MID
2024micmp4,qm,9,3604,CENTER,0,,MOOD
2024micmp4,qm,9,7166,SOURCE,0,,GOOD
2024micmp4,qm,9,3767,CENTER,0,,MOOD
2024micmp4,qm,9,6121,AMP,0,feeding,MID
2024micmp4,qm,10,7782,CENTER,0,,MID
2024micmp4,qm,10,1711,AMP,0,,MID
2024micmp4,qm,10,6548,SOURCE,0,,MOOD
2024micmp4,qm,10,8179,AMP,0,,MOOD
2024micmp4,qm,10,7178,CENTER,0,decent auto,MID
2024micmp4,qm,10,5641,SOURCE,0,,MID
2024micmp4,qm,11,2075,CENTER,0,,GOOD
2024micmp4,qm,11,862,CENTER,0,,MID
2024micmp4,qm,11,107,CENTER,0,,MID
2024micmp4,qm,12,1502,CENTER,0,,MID
2024micmp4,qm,12,2137,CENTER,0,,MID
2024micmp4,qm,12,5534,CENTER,0,,MID
2024micmp4,qm,13,2620,CENTER,0,,MID
2024micmp4,qm,13,5166,CENTER,0,,MID
2024micmp4,qm,13,6090,CENTER,0,,MID
2024micmp4,qm,14,7166,CENTER,0,,MID
2024micmp4,qm,14,1189,CENTER,0,,MID
2024micmp4,qm,14,1025,CENTER,0,,MID
2024micmp4,qm,15,3604,CENTER,0,,MID
2024micmp4,qm,15,3767,CENTER,0,,MID
2024micmp4,qm,15,107,CENTER,0,,MID
2024micmp4,qm,11,2145,AMP,0,uncoordinated,BID
2024micmp4,qm,11,894,CENTER,0,,MID
2024micmp4,qm,11,9237,SOURCE,0,,MID
2024micmp4,qm,12,6002,CENTER,0,shooter not working properly ,MOOD
2024micmp4,qm,12,4779,AMP,0,,MID
2024micmp4,qm,12,3603,SOURCE,0,pretty good but seems to have connection isues,MOOD
2024micmp4,qm,13,6618,SOURCE,0,tank. ,MID
2024micmp4,qm,13,7768,CENTER,0,was not working again,BAD
2024micmp4,qm,13,9312,AMP,0,doing really goodthis match but was beat to last gamepiece in auto. old robonuaghts hook. missed climb though,GOOD
2024micmp4,qm,14,2767,CENTER,0,,MID
2024micmp4,qm,14,7782,CENTER,0,,MID
2024micmp4,qm,14,67,CENTER,0,,MID
2024micmp4,qm,15,226,SOURCE,0,,MOOD
2024micmp4,qm,15,1718,AMP,0,bad at feeding,MID
2024micmp4,qm,15,862,CENTER,0,,MOOD
2024micmp4,qm,16,1502,SOURCE,0,,MID
2024micmp4,qm,16,9572,AMP,0,scored in amp while amplified????,BID
2024micmp4,qm,16,894,CENTER,0,,MID
2024micmp4,qm,16,3603,CENTER,0,,MID
2024micmp4,qm,16,6548,SOURCE,0,,MID
2024micmp4,qm,16,2145,AMP,0,20 sec to intake once. ,MID
2024micmp4,qm,17,1711,AMP,0,,MID
2024micmp4,qm,17,7660,SOURCE,1,"great defense, lost comms in match",MOOD
2024micmp4,qm,17,9312,CENTER,0,,GOOD
2024micmp4,qm,17,7178,CENTER,0,,MID
2024micmp4,qm,17,2075,SOURCE,0,crazy defence by biting irish,MID
2024micmp4,qm,17,6618,AMP,0,,MID
2024micmp4,qm,18,8352,CENTER,0,,MID
2024micmp4,qm,18,3357,SOURCE,0,,GOOD
2024micmp4,qm,18,5166,AMP,0,,MID
2024micmp4,qm,18,5534,CENTER,0,sorry i forgot,MID
2024micmp4,qm,18,2620,CENTER,0,sorry i forgot,MID
2024micmp4,qm,18,4779,CENTER,0,sorry i forgot,MID
2024micmp4,qm,19,2137,AMP,0,"passing outside field sometimes, failed trap",MID
2024micmp4,qm,19,1189,SOURCE,0,,MOOD
2024micmp4,qm,19,6002,CENTER,0,"went for trap very early, got it",MOOD
2024micmp4,qm,19,9237,AMP,0,tank drivebase,BID
2024micmp4,qm,19,201,SOURCE,0,slow shooter and intake,BID
2024micmp4,qm,19,8179,CENTER,0,slow drivebase,BID
2024micmp4,qm,4,201,AMP,0,note stuck in robot,BAD
2024micmp4,qm,4,67,CENTER,0,the hot team,GOOD
2024micmp4,qm,4,2620,SOURCE,0,"cleanup bot, decent",MID
2024micmp4,qm,4,1189,CENTER,0,passing,MOOD
2024micmp4,qm,4,1711,AMP,0,,MID
2024micmp4,qm,4,226,SOURCE,0,"tends to hit alliance partners, weak shooter",BID
2024micmp4,qm,20,7768,CENTER,0,,MOOD
2024micmp4,qm,20,6090,SOURCE,0,fast and consistent,GOOD
2024micmp4,qm,20,5641,AMP,1,died at source before endgame,BID
2024micmp4,qm,20,2767,CENTER,0,only shooter. had two note in robots to trap looks like it has ears.,GOOD
2024micmp4,qm,20,9208,AMP,0,not a great feeder has to go into wing to do it might as well just shoot. ,MID
2024micmp4,qm,20,6121,SOURCE,0,,BID
2024micmp4,qm,21,862,SOURCE,0,weird auto (watch later),MOOD
2024micmp4,qm,21,3603,CENTER,0,,GOOD
2024micmp4,qm,21,7166,AMP,1,something snapped? not sure what,MID
2024micmp4,qm,21,1718,AMP,0,solid robot but a bit slow,MOOD
2024micmp4,qm,21,6618,SOURCE,0,,BID
2024micmp4,qm,21,107,CENTER,0,slooooow,MID
2024micmp4,qm,22,2620,AMP,0,,MID
2024micmp4,qm,22,9312,SOURCE,0,missed a lot of shots. no climb missed hook.,MOOD
2024micmp4,qm,22,7782,CENTER,0,slow at amp,MID
2024micmp4,qm,22,2075,SOURCE,0,,GOOD
2024micmp4,qm,22,5534,AMP,0,,GOOD
2024micmp4,qm,22,894,CENTER,0,missed a few shots,MOOD
2024micmp4,qm,23,6002,CENTER,0,,MID
2024micmp4,qm,23,201,AMP,0,,MID
2024micmp4,qm,23,8352,SOURCE,0,,MID
2024micmp4,qm,24,226,CENTER,0,,MID
2024micmp4,qm,24,5641,CENTER,0,,MID
2024micmp4,qm,24,9208,CENTER,0,,MID
2024micmp4,qm,25,1189,CENTER,0,,MID
2024micmp4,qm,25,1502,CENTER,0,,MID
2024micmp4,qm,25,2767,CENTER,0,,MID
2024micmp4,qm,23,6548,AMP,0,Stopped moving for like 30 secs mid match,MID
2024micmp4,qm,23,3767,SOURCE,0,,MOOD
2024micmp4,qm,23,67,CENTER,0,consistent long shots,GOOD
2024micmp4,qm,24,3604,CENTER,0,solid,MOOD
2024micmp4,qm,24,2145,SOURCE,1,Intake broke,BID
2024micmp4,qm,24,9572,AMP,0,kinda slow,MID
2024micmp4,qm,26,1025,CENTER,0,,MID
2024micmp4,qm,26,3357,CENTER,0,,MID
2024micmp4,qm,26,7660,CENTER,0,,MID
2024micmp4,qm,25,2137,SOURCE,0,good passes,GOOD
2024micmp4,qm,25,7768,CENTER,0,"got a note stuck, played decent defense but not great",BID
2024micmp4,qm,25,5166,AMP,0,"decent cycles, no long shots",MOOD
2024micmp4,qm,26,1711,CENTER,0,"missed a lot of easy close-up shots, maybe something wrong with shooter?",MID
2024micmp4,qm,26,6121,SOURCE,0,not very good at passing,MID
2024micmp4,qm,26,9237,CENTER,0,,MID
2024micmp4,qm,27,8179,SOURCE,0,,BID
2024micmp4,qm,27,4779,AMP,0,,BID
2024micmp4,qm,27,67,CENTER,0,,GOOD
2024micmp4,qm,27,7178,SOURCE,0,meh defense,MID
2024micmp4,qm,27,6090,CENTER,0,pretty good short and mid-range shots,MOOD
2024micmp4,qm,27,894,AMP,0,"only close shots, consistent",MOOD
2024micmp4,qm,28,3767,CENTER,0,,MID
2024micmp4,qm,28,9572,AMP,0,,MID
2024micmp4,qm,28,2620,SOURCE,0,,MID
2024micmp4,qm,28,6618,CENTER,0,,MID
2024micmp4,qm,28,5534,SOURCE,0,"played defense whole time, decent defense",MID
2024micmp4,qm,28,7166,AMP,0,"good mid range shots, kinda slow cycles",MID
2024micmp4,qm,29,9208,AMP,0,,MID
2024micmp4,qm,29,2145,CENTER,0,,MID
2024micmp4,qm,29,1502,CENTER,0,,MID
2024micmp4,qm,29,862,CENTER,0,,MID
2024micmp4,qm,29,1189,SOURCE,0,,MOOD
2024micmp4,qm,29,201,AMP,0,not stuck multiple times,BID
2024micmp4,qm,30,2075,SOURCE,0,,GOOD
2024micmp4,qm,30,5641,AMP,0,,MID
2024micmp4,qm,30,1718,CENTER,0,well timed cycles,MOOD
2024micmp4,qm,30,2767,CENTER,0,,GOOD
2024micmp4,qm,30,6121,CENTER,0,,MID
2024micmp4,qm,30,6548,CENTER,0,,MID
2024micmp4,qm,31,2137,AMP,0,good at passing,MOOD
2024micmp4,qm,31,3603,SOURCE,0,Speedy swerve,MOOD
2024micmp4,qm,31,7178,CENTER,0,,MID
2024micmp4,qm,31,8352,AMP,0,,MID
2024micmp4,qm,31,7660,SOURCE,0,W Defense but bad cycles,MID
2024micmp4,qm,31,6090,CENTER,0,good auto,MOOD
2024micmp4,qm,32,107,CENTER,0,,MID
2024micmp4,qm,32,7782,AMP,0,,MID
2024micmp4,qm,32,226,SOURCE,0,,MOOD
2024micmp4,qm,32,4779,CENTER,0,,MID
2024micmp4,qm,32,9237,AMP,0,weak shot,MID
2024micmp4,qm,32,7768,SOURCE,0,,MID
2024micmp4,qm,33,9312,SOURCE,0,grappling hook finally made it,GOOD
2024micmp4,qm,33,6002,CENTER,0,,MID
2024micmp4,qm,33,3604,AMP,0,game piece stuck,MID
2024micmp4,qm,33,8179,SOURCE,0,,BID
2024micmp4,qm,33,1025,CENTER,0,,MOOD
2024micmp4,qm,33,1711,AMP,0,,MID
2024micmp4,qm,34,5166,SOURCE,0,,MID
2024micmp4,qm,34,2145,AMP,0,,MID
2024micmp4,qm,34,201,CENTER,0,,MID
2024micmp4,qm,34,3357,CENTER,0,W,GOOD
2024micmp4,qm,34,2075,SOURCE,0,W,GOOD
2024micmp4,qm,34,7166,AMP,0,was ok but didnt do much in the beginning,MID
2024micmp4,qm,35,7178,AMP,0,,MID
2024micmp4,qm,35,2620,CENTER,0,,MID
2024micmp4,qm,35,1502,SOURCE,0,,MID
2024micmp4,qm,35,3767,CENTER,0,,MOOD
2024micmp4,qm,35,1718,SOURCE,0,,MID
2024micmp4,qm,35,5641,AMP,0,,MID
2024micmp4,qm,36,7660,SOURCE,0,,MID
2024micmp4,qm,36,2137,CENTER,0,,MID
2024micmp4,qm,36,6121,AMP,0,,MID
2024micmp4,qm,36,226,SOURCE,0,good at avoiding Defense,MOOD
2024micmp4,qm,36,9572,CENTER,0,no the best shooter,BID
2024micmp4,qm,36,4779,AMP,0,decent amp,MID
2024micmp4,qm,37,1025,CENTER,1,note stuck in bot around 50s,MOOD
2024micmp4,qm,37,862,SOURCE,0,,MOOD
2024micmp4,qm,37,9312,AMP,0,reminds me of 3476... also grappling hook climb???,MOOD
2024micmp4,qm,37,3603,SOURCE,0,Only shoots close to speaker,MOOD
2024micmp4,qm,37,8352,CENTER,0,,MID
2024micmp4,qm,37,8179,AMP,0,weak inconsistent shot,BID
2024micmp4,qm,38,7768,SOURCE,0,mostly amp,MID
2024micmp4,qm,38,6548,AMP,0,,MOOD
2024micmp4,qm,38,107,CENTER,0,,GOOD
2024micmp4,qm,38,5534,SOURCE,0,slow but wouldn't be bad,MID
2024micmp4,qm,38,67,CENTER,0,Trap ,GOOD
